[0.008s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/pedro/TrashE/p3at_sim/src/ign_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro/TrashE/p3at_sim/install/ign_simulation
[0.047s] -- The C compiler identification is GNU 9.4.0
[0.080s] -- The CXX compiler identification is GNU 9.4.0
[0.083s] -- Check for working C compiler: /usr/bin/cc
[0.127s] -- Check for working C compiler: /usr/bin/cc -- works
[0.127s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.199s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.251s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.328s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.344s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.344s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.520s] -- Configuring done
[0.625s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/GroundDirt_Albedo.jpg
[0.630s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Albedo.jpg
[0.635s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Emissive.jpg
[0.640s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Pipes_Albedo.jpg
[0.645s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Rails_Albedo.jpg
[0.651s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/RockWall_Albedo.jpg
[0.655s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/RustyMetal_Albedo.jpg
[0.660s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Wood_Albedo.jpg
[0.665s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/YellowPlastic_Albedo.jpg
[0.670s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_01.DAE
[0.675s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_02.DAE
[0.680s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_03.DAE
[0.684s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_04.DAE
[0.689s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_05.DAE
[0.694s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_06.DAE
[0.699s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_07.DAE
[0.704s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_08.DAE
[0.709s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_09.DAE
[0.714s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_10.DAE
[0.718s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_StartingArea.DAE
[0.723s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/model.config
[0.728s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/model.sdf
[0.734s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/1.jpg
[0.739s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/2.jpg
[0.745s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/3.jpg
[0.750s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/4.jpg
[0.755s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/5.jpg
[0.761s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/meshes/chassis.dae
[0.766s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/meshes/wheel.dae
[0.771s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/model-1_3.sdf
[0.775s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/model-1_4.sdf
[0.780s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/model.config
[0.786s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/model.sdf
[0.791s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/thumbnails/1.png
[0.796s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/thumbnails/2.png
[0.802s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/thumbnails/3.png
[0.807s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/thumbnails/4.png
[0.812s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/pioneer3at/thumbnails/5.png
[0.817s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/materials/textures/headlight.jpg
[0.822s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/materials/textures/led.jpg
[0.827s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.dae
[0.832s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.jpg
[0.837s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.tga
[0.843s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/chassis.dae
[0.848s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/headlight.dae
[0.853s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/headlight_lamp.dae
[0.857s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/led.dae
[0.863s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/led_lamp.dae
[0.867s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/sick-lms1xx-bracket.stl
[0.873s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/top_plate.dae
[0.878s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/wheel.dae
[0.883s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/model.config
[0.888s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/model.sdf
[0.893s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/1.jpg
[0.898s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/2.jpg
[0.904s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/3.jpg
[0.908s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/4.jpg
[0.913s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/5.jpg
[0.919s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//worlds/cave_world.sdf
[0.924s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//worlds/empty.sdf
[0.929s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//ign/gui.config
[0.935s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ign_simulation.sh
[0.940s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ign_simulation.dsv
[0.945s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/package_run_dependencies/ign_simulation
[0.950s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/parent_prefix_path/ign_simulation
[0.955s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ament_prefix_path.sh
[0.961s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ament_prefix_path.dsv
[0.966s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/path.sh
[0.971s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/path.dsv
[0.976s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.bash
[0.981s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.sh
[0.986s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.zsh
[0.991s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/local_setup.dsv
[0.997s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/package.dsv
[1.002s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/packages/ign_simulation
[1.007s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/cmake/ign_simulationConfig.cmake
[1.011s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/cmake/ign_simulationConfig-version.cmake
[1.017s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/package.xml
[1.023s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/pedro/TrashE/p3at_sim/build/ign_simulation
